Iso3,StartDate,EndDate,Area Code,Area Code (M49),Area,Element Code,Element,ISO Currency Code,Currency,Year Code,Year,Months Code,Months,Unit,Value,Flag
UKR,1996-02-01,1996-02-29,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,1996,1996,7002,February,,1.881034500000000,X
UKR,1996-03-01,1996-03-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,1996,1996,7003,March,,1.891516100000000,X
UKR,1996-04-01,1996-04-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,1996,1996,7004,April,,1.872666700000000,X
UKR,1996-05-01,1996-05-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,1996,1996,7005,May,,1.841900000000000,X
UKR,1996-06-01,1996-06-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,1996,1996,7006,June,,1.819766700000000,X
UKR,1996-07-01,1996-07-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,1996,1996,7007,July,,1.780838700000000,X
UKR,1996-08-01,1996-08-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,1996,1996,7008,August,,1.760000000000000,X
UKR,1996-09-01,1996-09-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,1996,1996,7009,September,,1.760000000000000,X
UKR,1996-10-01,1996-10-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,1996,1996,7010,October,,1.774800000000000,X
UKR,1996-11-01,1996-11-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,1996,1996,7011,November,,1.859200000000000,X
UKR,1996-12-01,1996-12-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,1996,1996,7012,December,,1.883900000000000,X
UKR,1997-01-01,1997-12-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,1997,1997,7021,Annual value,,1.861658333000000,X
UKR,1997-01-01,1997-01-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,1997,1997,7001,January,,1.891400000000000,X
UKR,1997-02-01,1997-02-28,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,1997,1997,7002,February,,1.843600000000000,X
UKR,1997-03-01,1997-03-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,1997,1997,7003,March,,1.837100000000000,X
UKR,1997-04-01,1997-04-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,1997,1997,7004,April,,1.847900000000000,X
UKR,1997-05-01,1997-05-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,1997,1997,7005,May,,1.842800000000000,X
UKR,1997-06-01,1997-06-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,1997,1997,7006,June,,1.857800000000000,X
UKR,1997-07-01,1997-07-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,1997,1997,7007,July,,1.857000000000000,X
UKR,1997-08-01,1997-08-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,1997,1997,7008,August,,1.856000000000000,X
UKR,1997-09-01,1997-09-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,1997,1997,7009,September,,1.860600000000000,X
UKR,1997-10-01,1997-10-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,1997,1997,7010,October,,1.871300000000000,X
UKR,1997-11-01,1997-11-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,1997,1997,7011,November,,1.879400000000000,X
UKR,1997-12-01,1997-12-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,1997,1997,7012,December,,1.895000000000000,X
UKR,1998-01-01,1998-12-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,1998,1998,7021,Annual value,,2.449541667000000,X
UKR,1998-01-01,1998-01-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,1998,1998,7001,January,,1.909100000000000,X
UKR,1998-02-01,1998-02-28,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,1998,1998,7002,February,,1.956600000000000,X
UKR,1998-03-01,1998-03-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,1998,1998,7003,March,,2.034000000000000,X
UKR,1998-04-01,1998-04-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,1998,1998,7004,April,,2.039900000000000,X
UKR,1998-05-01,1998-05-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,1998,1998,7005,May,,2.049500000000000,X
UKR,1998-06-01,1998-06-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,1998,1998,7006,June,,2.058900000000000,X
UKR,1998-07-01,1998-07-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,1998,1998,7007,July,,2.102600000000000,X
UKR,1998-08-01,1998-08-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,1998,1998,7008,August,,2.183200000000000,X
UKR,1998-09-01,1998-09-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,1998,1998,7009,September,,2.785000000000000,X
UKR,1998-10-01,1998-10-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,1998,1998,7010,October,,3.421600000000000,X
UKR,1998-11-01,1998-11-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,1998,1998,7011,November,,3.427100000000000,X
UKR,1998-12-01,1998-12-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,1998,1998,7012,December,,3.427000000000000,X
UKR,1999-01-01,1999-12-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,1999,1999,7021,Annual value,,4.130441667000000,X
UKR,1999-01-01,1999-01-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,1999,1999,7001,January,,3.427000000000000,X
UKR,1999-02-01,1999-02-28,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,1999,1999,7002,February,,3.470900000000000,X
UKR,1999-03-01,1999-03-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,1999,1999,7003,March,,3.772800000000000,X
UKR,1999-04-01,1999-04-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,1999,1999,7004,April,,3.933700000000000,X
UKR,1999-05-01,1999-05-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,1999,1999,7005,May,,3.923500000000000,X
UKR,1999-06-01,1999-06-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,1999,1999,7006,June,,3.949600000000000,X
UKR,1999-07-01,1999-07-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,1999,1999,7007,July,,4.004400000000000,X
UKR,1999-08-01,1999-08-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,1999,1999,7008,August,,4.460500000000000,X
UKR,1999-09-01,1999-09-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,1999,1999,7009,September,,4.455900000000000,X
UKR,1999-10-01,1999-10-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,1999,1999,7010,October,,4.467300000000000,X
UKR,1999-11-01,1999-11-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,1999,1999,7011,November,,4.630600000000000,X
UKR,1999-12-01,1999-12-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,1999,1999,7012,December,,5.069100000000000,X
UKR,2000-01-01,2000-12-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2000,2000,7021,Annual value,,5.440233333000000,X
UKR,2000-01-01,2000-01-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2000,2000,7001,January,,5.381100000000000,X
UKR,2000-02-01,2000-02-29,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2000,2000,7002,February,,5.543100000000000,X
UKR,2000-03-01,2000-03-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2000,2000,7003,March,,5.468000000000000,X
UKR,2000-04-01,2000-04-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2000,2000,7004,April,,5.422800000000000,X
UKR,2000-05-01,2000-05-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2000,2000,7005,May,,5.404100000000000,X
UKR,2000-06-01,2000-06-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2000,2000,7006,June,,5.436000000000000,X
UKR,2000-07-01,2000-07-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2000,2000,7007,July,,5.438600000000000,X
UKR,2000-08-01,2000-08-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2000,2000,7008,August,,5.438500000000000,X
UKR,2000-09-01,2000-09-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2000,2000,7009,September,,5.439000000000000,X
UKR,2000-10-01,2000-10-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2000,2000,7010,October,,5.438700000000000,X
UKR,2000-11-01,2000-11-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2000,2000,7011,November,,5.437100000000000,X
UKR,2000-12-01,2000-12-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2000,2000,7012,December,,5.435800000000000,X
UKR,2001-01-01,2001-12-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2001,2001,7021,Annual value,,5.372158333000000,X
UKR,2001-01-01,2001-01-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2001,2001,7001,January,,5.433100000000000,X
UKR,2001-02-01,2001-02-28,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2001,2001,7002,February,,5.429600000000000,X
UKR,2001-03-01,2001-03-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2001,2001,7003,March,,5.421400000000000,X
UKR,2001-04-01,2001-04-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2001,2001,7004,April,,5.418200000000000,X
UKR,2001-05-01,2001-05-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2001,2001,7005,May,,5.413700000000000,X
UKR,2001-06-01,2001-06-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2001,2001,7006,June,,5.401200000000000,X
UKR,2001-07-01,2001-07-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2001,2001,7007,July,,5.371100000000000,X
UKR,2001-08-01,2001-08-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2001,2001,7008,August,,5.346700000000000,X
UKR,2001-09-01,2001-09-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2001,2001,7009,September,,5.339000000000000,X
UKR,2001-10-01,2001-10-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2001,2001,7010,October,,5.310300000000000,X
UKR,2001-11-01,2001-11-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2001,2001,7011,November,,5.287300000000000,X
UKR,2001-12-01,2001-12-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2001,2001,7012,December,,5.294300000000000,X
UKR,2002-01-01,2002-12-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2002,2002,7021,Annual value,,5.326625000000000,X
UKR,2002-01-01,2002-01-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2002,2002,7001,January,,5.312600000000000,X
UKR,2002-02-01,2002-02-28,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2002,2002,7002,February,,5.321000000000000,X
UKR,2002-03-01,2002-03-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2002,2002,7003,March,,5.322300000000000,X
UKR,2002-04-01,2002-04-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2002,2002,7004,April,,5.327400000000000,X
UKR,2002-05-01,2002-05-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2002,2002,7005,May,,5.327900000000000,X
UKR,2002-06-01,2002-06-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2002,2002,7006,June,,5.329300000000000,X
UKR,2002-07-01,2002-07-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2002,2002,7007,July,,5.328800000000000,X
UKR,2002-08-01,2002-08-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2002,2002,7008,August,,5.329100000000000,X
UKR,2002-09-01,2002-09-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2002,2002,7009,September,,5.329500000000000,X
UKR,2002-10-01,2002-10-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2002,2002,7010,October,,5.329600000000000,X
UKR,2002-11-01,2002-11-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2002,2002,7011,November,,5.330400000000000,X
UKR,2002-12-01,2002-12-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2002,2002,7012,December,,5.331600000000000,X
UKR,2003-01-01,2003-12-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2003,2003,7021,Annual value,,5.332688333000000,X
UKR,2003-01-01,2003-01-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2003,2003,7001,January,,5.332700000000000,X
UKR,2003-02-01,2003-02-28,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2003,2003,7002,February,,5.333900000000000,X
UKR,2003-03-01,2003-03-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2003,2003,7003,March,,5.334500000000000,X
UKR,2003-04-01,2003-04-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2003,2003,7004,April,,5.334100000000000,X
UKR,2003-05-01,2003-05-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2003,2003,7005,May,,5.333200000000000,X
UKR,2003-06-01,2003-06-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2003,2003,7006,June,,5.333000000000000,X
UKR,2003-07-01,2003-07-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2003,2003,7007,July,,5.332100000000000,X
UKR,2003-08-01,2003-08-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2003,2003,7008,August,,5.331700000000000,X
UKR,2003-09-01,2003-09-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2003,2003,7009,September,,5.331600000000000,X
UKR,2003-10-01,2003-10-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2003,2003,7010,October,,5.331703000000000,X
UKR,2003-11-01,2003-11-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2003,2003,7011,November,,5.331960000000000,X
UKR,2003-12-01,2003-12-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2003,2003,7012,December,,5.331797000000000,X
UKR,2004-01-01,2004-12-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2004,2004,7021,Annual value,,5.319180667000000,X
UKR,2004-01-01,2004-01-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2004,2004,7001,January,,5.331229000000000,X
UKR,2004-02-01,2004-02-29,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2004,2004,7002,February,,5.330565000000000,X
UKR,2004-03-01,2004-03-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2004,2004,7003,March,,5.329500000000000,X
UKR,2004-04-01,2004-04-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2004,2004,7004,April,,5.329000000000000,X
UKR,2004-05-01,2004-05-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2004,2004,7005,May,,5.327374000000000,X
UKR,2004-06-01,2004-06-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2004,2004,7006,June,,5.322000000000000,X
UKR,2004-07-01,2004-07-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2004,2004,7007,July,,5.318100000000000,X
UKR,2004-08-01,2004-08-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2004,2004,7008,August,,5.313600000000000,X
UKR,2004-09-01,2004-09-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2004,2004,7009,September,,5.309700000000000,X
UKR,2004-10-01,2004-10-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2004,2004,7010,October,,5.306900000000000,X
UKR,2004-11-01,2004-11-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2004,2004,7011,November,,5.306300000000000,X
UKR,2004-12-01,2004-12-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2004,2004,7012,December,,5.305900000000000,X
UKR,2005-01-01,2005-12-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2005,2005,7021,Annual value,,5.124729000000000,X
UKR,2005-01-01,2005-01-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2005,2005,7001,January,,5.304648000000000,X
UKR,2005-02-01,2005-02-28,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2005,2005,7002,February,,5.300011000000000,X
UKR,2005-03-01,2005-03-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2005,2005,7003,March,,5.292023000000000,X
UKR,2005-04-01,2005-04-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2005,2005,7004,April,,5.192010000000000,X
UKR,2005-05-01,2005-05-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2005,2005,7005,May,,5.050000000000000,X
UKR,2005-06-01,2005-06-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2005,2005,7006,June,,5.054830000000000,X
UKR,2005-07-01,2005-07-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2005,2005,7007,July,,5.053226000000000,X
UKR,2005-08-01,2005-08-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2005,2005,7008,August,,5.050000000000000,X
UKR,2005-09-01,2005-09-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2005,2005,7009,September,,5.050000000000000,X
UKR,2005-10-01,2005-10-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2005,2005,7010,October,,5.050000000000000,X
UKR,2005-11-01,2005-11-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2005,2005,7011,November,,5.050000000000000,X
UKR,2005-12-01,2005-12-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2005,2005,7012,December,,5.050000000000000,X
UKR,2006-01-01,2006-12-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2006,2006,7021,Annual value,,5.050000000000000,X
UKR,2006-01-01,2006-01-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2006,2006,7001,January,,5.050000000000000,X
UKR,2006-02-01,2006-02-28,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2006,2006,7002,February,,5.050000000000000,X
UKR,2006-03-01,2006-03-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2006,2006,7003,March,,5.050000000000000,X
UKR,2006-04-01,2006-04-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2006,2006,7004,April,,5.050000000000000,X
UKR,2006-05-01,2006-05-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2006,2006,7005,May,,5.050000000000000,X
UKR,2006-06-01,2006-06-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2006,2006,7006,June,,5.050000000000000,X
UKR,2006-07-01,2006-07-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2006,2006,7007,July,,5.050000000000000,X
UKR,2006-08-01,2006-08-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2006,2006,7008,August,,5.050000000000000,X
UKR,2006-09-01,2006-09-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2006,2006,7009,September,,5.050000000000000,X
UKR,2006-10-01,2006-10-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2006,2006,7010,October,,5.050000000000000,X
UKR,2006-11-01,2006-11-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2006,2006,7011,November,,5.050000000000000,X
UKR,2006-12-01,2006-12-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2006,2006,7012,December,,5.050000000000000,X
UKR,2007-01-01,2007-12-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2007,2007,7021,Annual value,,5.050000000000000,X
UKR,2007-01-01,2007-01-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2007,2007,7001,January,,5.050000000000000,X
UKR,2007-02-01,2007-02-28,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2007,2007,7002,February,,5.050000000000000,X
