Iso3,StartDate,EndDate,Area Code,Area Code (M49),Area,Element Code,Element,ISO Currency Code,Currency,Year Code,Year,Months Code,Months,Unit,Value,Flag
UKR,2007-03-01,2007-03-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2007,2007,7003,March,,5.050000000000000,X
UKR,2007-04-01,2007-04-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2007,2007,7004,April,,5.050000000000000,X
UKR,2007-05-01,2007-05-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2007,2007,7005,May,,5.050000000000000,X
UKR,2007-06-01,2007-06-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2007,2007,7006,June,,5.050000000000000,X
UKR,2007-07-01,2007-07-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2007,2007,7007,July,,5.050000000000000,X
UKR,2007-08-01,2007-08-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2007,2007,7008,August,,5.050000000000000,X
UKR,2007-09-01,2007-09-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2007,2007,7009,September,,5.050000000000000,X
UKR,2007-10-01,2007-10-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2007,2007,7010,October,,5.050000000000000,X
UKR,2007-11-01,2007-11-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2007,2007,7011,November,,5.050000000000000,X
UKR,2007-12-01,2007-12-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2007,2007,7012,December,,5.050000000000000,X
UKR,2008-01-01,2008-12-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2008,2008,7021,Annual value,,5.267221417000000,X
UKR,2008-01-01,2008-01-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2008,2008,7001,January,,5.050000000000000,X
UKR,2008-02-01,2008-02-29,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2008,2008,7002,February,,5.050000000000000,X
UKR,2008-03-01,2008-03-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2008,2008,7003,March,,5.050000000000000,X
UKR,2008-04-01,2008-04-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2008,2008,7004,April,,5.050000000000000,X
UKR,2008-05-01,2008-05-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2008,2008,7005,May,,4.985613000000000,X
UKR,2008-06-01,2008-06-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2008,2008,7006,June,,4.851927000000000,X
UKR,2008-07-01,2008-07-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2008,2008,7007,July,,4.843074000000000,X
UKR,2008-08-01,2008-08-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2008,2008,7008,August,,4.844574000000000,X
UKR,2008-09-01,2008-09-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2008,2008,7009,September,,4.852997000000000,X
UKR,2008-10-01,2008-10-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2008,2008,7010,October,,5.042977000000000,X
UKR,2008-11-01,2008-11-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2008,2008,7011,November,,6.004137000000000,X
UKR,2008-12-01,2008-12-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2008,2008,7012,December,,7.581358000000000,X
UKR,2009-01-01,2009-12-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2009,2009,7021,Annual value,,7.791240333000000,X
UKR,2009-01-01,2009-01-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2009,2009,7001,January,,7.700000000000000,X
UKR,2009-02-01,2009-02-28,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2009,2009,7002,February,,7.700000000000000,X
UKR,2009-03-01,2009-03-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2009,2009,7003,March,,7.700000000000000,X
UKR,2009-04-01,2009-04-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2009,2009,7004,April,,7.700000000000000,X
UKR,2009-05-01,2009-05-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2009,2009,7005,May,,7.652981000000000,X
UKR,2009-06-01,2009-06-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2009,2009,7006,June,,7.615773000000000,X
UKR,2009-07-01,2009-07-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2009,2009,7007,July,,7.648132000000000,X
UKR,2009-08-01,2009-08-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2009,2009,7008,August,,7.806613000000000,X
UKR,2009-09-01,2009-09-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2009,2009,7009,September,,7.999017000000000,X
UKR,2009-10-01,2009-10-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2009,2009,7010,October,,8.000168000000000,X
UKR,2009-11-01,2009-11-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2009,2009,7011,November,,7.994400000000000,X
UKR,2009-12-01,2009-12-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2009,2009,7012,December,,7.977800000000000,X
UKR,2010-01-01,2010-12-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2010,2010,7021,Annual value,,7.935639417000000,X
UKR,2010-01-01,2010-01-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2010,2010,7001,January,,7.996958000000000,X
UKR,2010-02-01,2010-02-28,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2010,2010,7002,February,,8.000261000000000,X
UKR,2010-03-01,2010-03-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2010,2010,7003,March,,7.967100000000000,X
UKR,2010-04-01,2010-04-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2010,2010,7004,April,,7.925713000000000,X
UKR,2010-05-01,2010-05-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2010,2010,7005,May,,7.925723000000000,X
UKR,2010-06-01,2010-06-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2010,2010,7006,June,,7.915733000000000,X
UKR,2010-07-01,2010-07-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2010,2010,7007,July,,7.901555000000000,X
UKR,2010-08-01,2010-08-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2010,2010,7008,August,,7.890297000000000,X
UKR,2010-09-01,2010-09-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2010,2010,7009,September,,7.910343000000000,X
UKR,2010-10-01,2010-10-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2010,2010,7010,October,,7.910494000000000,X
UKR,2010-11-01,2010-11-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2010,2010,7011,November,,7.927793000000000,X
UKR,2010-12-01,2010-12-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2010,2010,7012,December,,7.955703000000000,X
UKR,2011-01-01,2011-12-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2011,2011,7021,Annual value,,7.967562833000000,X
UKR,2011-01-01,2011-01-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2011,2011,7001,January,,7.949697000000000,X
UKR,2011-02-01,2011-02-28,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2011,2011,7002,February,,7.940793000000000,X
UKR,2011-03-01,2011-03-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2011,2011,7003,March,,7.943965000000000,X
UKR,2011-04-01,2011-04-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2011,2011,7004,April,,7.964950000000000,X
UKR,2011-05-01,2011-05-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2011,2011,7005,May,,7.974597000000000,X
UKR,2011-06-01,2011-06-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2011,2011,7006,June,,7.973250000000000,X
UKR,2011-07-01,2011-07-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2011,2011,7007,July,,7.971203000000000,X
UKR,2011-08-01,2011-08-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2011,2011,7008,August,,7.971123000000000,X
UKR,2011-09-01,2011-09-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2011,2011,7009,September,,7.972830000000000,X
UKR,2011-10-01,2011-10-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2011,2011,7010,October,,7.974674000000000,X
UKR,2011-11-01,2011-11-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2011,2011,7011,November,,7.983920000000000,X
UKR,2011-12-01,2011-12-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2011,2011,7012,December,,7.989752000000000,X
UKR,2012-01-01,2012-12-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2012,2012,7021,Annual value,,7.991029333000000,X
UKR,2012-01-01,2012-01-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2012,2012,7001,January,,7.989794000000000,X
UKR,2012-02-01,2012-02-29,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2012,2012,7002,February,,7.988448000000000,X
UKR,2012-03-01,2012-03-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2012,2012,7003,March,,7.986242000000000,X
UKR,2012-04-01,2012-04-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2012,2012,7004,April,,7.986720000000000,X
UKR,2012-05-01,2012-05-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2012,2012,7005,May,,7.990777000000000,X
UKR,2012-06-01,2012-06-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2012,2012,7006,June,,7.992500000000000,X
UKR,2012-07-01,2012-07-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2012,2012,7007,July,,7.992871000000000,X
UKR,2012-08-01,2012-08-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2012,2012,7008,August,,7.993000000000000,X
UKR,2012-09-01,2012-09-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2012,2012,7009,September,,7.993000000000000,X
UKR,2012-10-01,2012-10-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2012,2012,7010,October,,7.993000000000000,X
UKR,2012-11-01,2012-11-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2012,2012,7011,November,,7.993000000000000,X
UKR,2012-12-01,2012-12-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2012,2012,7012,December,,7.993000000000000,X
UKR,2013-01-01,2013-12-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2013,2013,7021,Annual value,,7.993000000000000,X
UKR,2013-01-01,2013-01-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2013,2013,7001,January,,7.993000000000000,X
UKR,2013-02-01,2013-02-28,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2013,2013,7002,February,,7.993000000000000,X
UKR,2013-03-01,2013-03-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2013,2013,7003,March,,7.993000000000000,X
UKR,2013-04-01,2013-04-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2013,2013,7004,April,,7.993000000000000,X
UKR,2013-05-01,2013-05-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2013,2013,7005,May,,7.993000000000000,X
UKR,2013-06-01,2013-06-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2013,2013,7006,June,,7.993000000000000,X
UKR,2013-07-01,2013-07-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2013,2013,7007,July,,7.993000000000000,X
UKR,2013-08-01,2013-08-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2013,2013,7008,August,,7.993000000000000,X
UKR,2013-09-01,2013-09-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2013,2013,7009,September,,7.993000000000000,X
UKR,2013-10-01,2013-10-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2013,2013,7010,October,,7.993000000000000,X
UKR,2013-11-01,2013-11-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2013,2013,7011,November,,7.993000000000000,X
UKR,2013-12-01,2013-12-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2013,2013,7012,December,,7.993000000000000,X
UKR,2014-01-01,2014-12-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2014,2014,7021,Annual value,,11.886659420000001,X
UKR,2014-01-01,2014-01-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2014,2014,7001,January,,7.993000000000000,X
UKR,2014-02-01,2014-02-28,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2014,2014,7002,February,,8.654882000000001,X
UKR,2014-03-01,2014-03-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2014,2014,7003,March,,9.920029000000000,X
UKR,2014-04-01,2014-04-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2014,2014,7004,April,,11.634154000000001,X
UKR,2014-05-01,2014-05-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2014,2014,7005,May,,11.637603000000000,X
UKR,2014-06-01,2014-06-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2014,2014,7006,June,,11.808719000000000,X
UKR,2014-07-01,2014-07-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2014,2014,7007,July,,11.754282000000000,X
UKR,2014-08-01,2014-08-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2014,2014,7008,August,,12.950087999999999,X
UKR,2014-09-01,2014-09-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2014,2014,7009,September,,13.023320999999999,X
UKR,2014-10-01,2014-10-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2014,2014,7010,October,,12.949826000000000,X
UKR,2014-11-01,2014-11-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2014,2014,7011,November,,14.697702000000000,X
UKR,2014-12-01,2014-12-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2014,2014,7012,December,,15.616307000000001,X
UKR,2015-01-01,2015-12-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2015,2015,7021,Annual value,,21.844697770000000,X
UKR,2015-01-01,2015-01-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2015,2015,7001,January,,15.812726000000000,X
UKR,2015-02-01,2015-02-28,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2015,2015,7002,February,,24.479893000000001,X
UKR,2015-03-01,2015-03-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2015,2015,7003,March,,23.256215000000001,X
UKR,2015-04-01,2015-04-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2015,2015,7004,April,,22.709472999999999,X
UKR,2015-05-01,2015-05-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2015,2015,7005,May,,20.915255999999999,X
UKR,2015-06-01,2015-06-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2015,2015,7006,June,,21.232831999999998,X
UKR,2015-07-01,2015-07-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2015,2015,7007,July,,21.757373000000001,X
UKR,2015-08-01,2015-08-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2015,2015,7008,August,,21.626867300000001,X
UKR,2015-09-01,2015-09-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2015,2015,7009,September,,21.783419200000001,X
UKR,2015-10-01,2015-10-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2015,2015,7010,October,,21.841307400000002,X
UKR,2015-11-01,2015-11-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2015,2015,7011,November,,23.312625100000002,X
UKR,2015-12-01,2015-12-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2015,2015,7012,December,,23.408386199999999,X
UKR,2016-01-01,2016-12-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2016,2016,7021,Annual value,,25.551334120000000,X
UKR,2016-01-01,2016-01-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2016,2016,7001,January,,24.259692500000000,X
UKR,2016-02-01,2016-02-29,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2016,2016,7002,February,,26.393052200000000,X
UKR,2016-03-01,2016-03-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2016,2016,7003,March,,26.356162200000000,X
UKR,2016-04-01,2016-04-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2016,2016,7004,April,,25.629497600000001,X
UKR,2016-05-01,2016-05-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2016,2016,7005,May,,25.206477400000001,X
UKR,2016-06-01,2016-06-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2016,2016,7006,June,,24.951341299999999,X
UKR,2016-07-01,2016-07-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2016,2016,7007,July,,24.816780999999999,X
UKR,2016-08-01,2016-08-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2016,2016,7008,August,,25.064809000000000,X
UKR,2016-09-01,2016-09-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2016,2016,7009,September,,26.275462200000000,X
UKR,2016-10-01,2016-10-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2016,2016,7010,October,,25.757272000000000,X
UKR,2016-11-01,2016-11-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2016,2016,7011,November,,25.700937000000000,X
UKR,2016-12-01,2016-12-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2016,2016,7012,December,,26.204525000000000,X
UKR,2017-01-01,2017-12-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2017,2017,7021,Annual value,,26.596606300000001,X
UKR,2017-01-01,2017-01-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2017,2017,7001,January,,27.150611999999999,X
UKR,2017-02-01,2017-02-28,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2017,2017,7002,February,,27.027771000000001,X
UKR,2017-03-01,2017-03-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2017,2017,7003,March,,27.001562000000000,X
UKR,2017-04-01,2017-04-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2017,2017,7004,April,,26.856826999999999,X
UKR,2017-05-01,2017-05-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2017,2017,7005,May,,26.423693000000000,X
UKR,2017-06-01,2017-06-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2017,2017,7006,June,,26.108858000000001,X
UKR,2017-07-01,2017-07-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2017,2017,7007,July,,25.969315000000002,X
UKR,2017-08-01,2017-08-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2017,2017,7008,August,,25.635271000000000,X
UKR,2017-09-01,2017-09-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2017,2017,7009,September,,26.108607100000000,X
UKR,2017-10-01,2017-10-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2017,2017,7010,October,,26.654976999999999,X
UKR,2017-11-01,2017-11-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2017,2017,7011,November,,26.705274599999999,X
UKR,2017-12-01,2017-12-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2017,2017,7012,December,,27.516507900000001,X
UKR,2018-01-01,2018-12-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2018,2018,7021,Annual value,,27.200492329999999,X
UKR,2018-01-01,2018-01-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2018,2018,7001,January,,28.434328600000001,X
UKR,2018-02-01,2018-02-28,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2018,2018,7002,February,,27.171049400000001,X
UKR,2018-03-01,2018-03-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2018,2018,7003,March,,26.341204699999999,X
UKR,2018-04-01,2018-04-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2018,2018,7004,April,,26.151748500000000,X
