Iso3,StartDate,EndDate,Area Code,Area Code (M49),Area,Element Code,Element,ISO Currency Code,Currency,Year Code,Year,Months Code,Months,Unit,Value,Flag
UKR,2018-05-01,2018-05-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2018,2018,7005,May,,26.181224499999999,X
UKR,2018-06-01,2018-06-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2018,2018,7006,June,,26.202170500000001,X
UKR,2018-07-01,2018-07-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2018,2018,7007,July,,26.400686400000001,X
UKR,2018-08-01,2018-08-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2018,2018,7008,August,,27.482209000000001,X
UKR,2018-09-01,2018-09-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2018,2018,7009,September,,28.191267400000001,X
UKR,2018-10-01,2018-10-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2018,2018,7010,October,,28.127382000000001,X
UKR,2018-11-01,2018-11-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2018,2018,7011,November,,27.933498000000000,X
UKR,2018-12-01,2018-12-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2018,2018,7012,December,,27.789138999999999,X
UKR,2019-01-01,2019-12-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2019,2019,7021,Annual value,,25.845589329999999,X
UKR,2019-01-01,2019-01-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2019,2019,7001,January,,27.879175000000000,X
UKR,2019-02-01,2019-02-28,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2019,2019,7002,February,,27.160678999999998,X
UKR,2019-03-01,2019-03-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2019,2019,7003,March,,26.863534999999999,X
UKR,2019-04-01,2019-04-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2019,2019,7004,April,,26.811495300000001,X
UKR,2019-05-01,2019-05-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2019,2019,7005,May,,26.378847700000001,X
UKR,2019-06-01,2019-06-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2019,2019,7006,June,,26.500110599999999,X
UKR,2019-07-01,2019-07-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2019,2019,7007,July,,25.751355400000001,X
UKR,2019-08-01,2019-08-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2019,2019,7008,August,,25.246989599999999,X
UKR,2019-09-01,2019-09-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2019,2019,7009,September,,24.769724199999999,X
UKR,2019-10-01,2019-10-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2019,2019,7010,October,,24.808206500000001,X
UKR,2019-11-01,2019-11-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2019,2019,7011,November,,24.367518600000000,X
UKR,2019-12-01,2019-12-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2019,2019,7012,December,,23.609435099999999,X
UKR,2020-01-01,2020-12-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2020,2020,7021,Annual value,,26.957524379999999,X
UKR,2020-01-01,2020-01-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2020,2020,7001,January,,24.119351600000002,X
UKR,2020-02-01,2020-02-29,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2020,2020,7002,February,,24.596524100000000,X
UKR,2020-03-01,2020-03-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2020,2020,7003,March,,26.412293500000001,X
UKR,2020-04-01,2020-04-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2020,2020,7004,April,,27.224653300000000,X
UKR,2020-05-01,2020-05-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2020,2020,7005,May,,26.814329000000001,X
UKR,2020-06-01,2020-06-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2020,2020,7006,June,,26.707343000000002,X
UKR,2020-07-01,2020-07-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2020,2020,7007,July,,27.312838700000000,X
UKR,2020-08-01,2020-08-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2020,2020,7008,August,,27.521419399999999,X
UKR,2020-09-01,2020-09-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2020,2020,7009,September,,27.976716000000000,X
UKR,2020-10-01,2020-10-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2020,2020,7010,October,,28.324951599999999,X
UKR,2020-11-01,2020-11-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2020,2020,7011,November,,28.310153000000000,X
UKR,2020-12-01,2020-12-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2020,2020,7012,December,,28.169719400000002,X
UKR,2021-01-01,2021-12-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2021,2021,7021,Annual value,,27.286189380000000,X
UKR,2021-01-01,2021-01-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2021,2021,7001,January,,28.219771000000001,X
UKR,2021-02-01,2021-02-28,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2021,2021,7002,February,,27.884660700000001,X
UKR,2021-03-01,2021-03-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2021,2021,7003,March,,27.795558100000001,X
UKR,2021-04-01,2021-04-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2021,2021,7004,April,,27.930006700000000,X
UKR,2021-05-01,2021-05-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2021,2021,7005,May,,27.602848399999999,X
UKR,2021-06-01,2021-06-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2021,2021,7006,June,,27.239872999999999,X
UKR,2021-07-01,2021-07-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2021,2021,7007,July,,27.214548000000001,X
UKR,2021-08-01,2021-08-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2021,2021,7008,August,,26.784854800000002,X
UKR,2021-09-01,2021-09-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2021,2021,7009,September,,26.727786699999999,X
UKR,2021-10-01,2021-10-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2021,2021,7010,October,,26.374677400000000,X
UKR,2021-11-01,2021-11-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2021,2021,7011,November,,26.446223300000000,X
UKR,2021-12-01,2021-12-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2021,2021,7012,December,,27.213464500000001,X
UKR,2022-01-01,2022-12-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2022,2022,7021,Annual value,,32.342301599999999,X
UKR,2022-01-01,2022-01-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2022,2022,7001,January,,27.981271000000000,X
UKR,2022-02-01,2022-02-28,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2022,2022,7002,February,,28.413664300000001,X
UKR,2022-03-01,2022-03-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2022,2022,7003,March,,29.254899999999999,X
UKR,2022-04-01,2022-04-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2022,2022,7004,April,,29.254899999999999,X
UKR,2022-05-01,2022-05-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2022,2022,7005,May,,29.254899999999999,X
UKR,2022-06-01,2022-06-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2022,2022,7006,June,,29.254899999999999,X
UKR,2022-07-01,2022-07-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2022,2022,7007,July,,31.850083900000001,X
UKR,2022-08-01,2022-08-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2022,2022,7008,August,,36.568600000000004,X
UKR,2022-09-01,2022-09-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2022,2022,7009,September,,36.568600000000004,X
UKR,2022-10-01,2022-10-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2022,2022,7010,October,,36.568600000000004,X
UKR,2022-11-01,2022-11-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2022,2022,7011,November,,36.568600000000004,X
UKR,2022-12-01,2022-12-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2022,2022,7012,December,,36.568600000000004,X
UKR,2023-01-01,2023-12-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2023,2023,7021,Annual value,,36.573806759999997,X
UKR,2023-01-01,2023-01-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2023,2023,7001,January,,36.568600000000004,X
UKR,2023-02-01,2023-02-28,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2023,2023,7002,February,,36.568600000000004,X
UKR,2023-03-01,2023-03-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2023,2023,7003,March,,36.568600000000004,X
UKR,2023-04-01,2023-04-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2023,2023,7004,April,,36.568600000000004,X
UKR,2023-05-01,2023-05-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2023,2023,7005,May,,36.568600000000004,X
UKR,2023-06-01,2023-06-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2023,2023,7006,June,,36.568600000000004,X
UKR,2023-07-01,2023-07-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2023,2023,7007,July,,36.568600000000004,X
UKR,2023-08-01,2023-08-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2023,2023,7008,August,,36.568600000000004,X
UKR,2023-09-01,2023-09-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2023,2023,7009,September,,36.568600000000004,X
UKR,2023-10-01,2023-10-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2023,2023,7010,October,,36.518951600000001,X
UKR,2023-11-01,2023-11-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2023,2023,7011,November,,36.155419999999999,X
UKR,2023-12-01,2023-12-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2023,2023,7012,December,,37.093925800000001,X
UKR,2024-01-01,2024-12-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2024,2024,7021,Annual value,,40.152084350000003,X
UKR,2024-01-01,2024-01-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2024,2024,7001,January,,37.868474200000001,X
UKR,2024-02-01,2024-02-29,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2024,2024,7002,February,,37.972893100000000,X
UKR,2024-03-01,2024-03-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2024,2024,7003,March,,38.663867699999997,X
UKR,2024-04-01,2024-04-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2024,2024,7004,April,,39.360550000000003,X
UKR,2024-05-01,2024-05-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2024,2024,7005,May,,39.710051600000000,X
UKR,2024-06-01,2024-06-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2024,2024,7006,June,,40.477513299999998,X
UKR,2024-07-01,2024-07-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2024,2024,7007,July,,40.990177400000000,X
UKR,2024-08-01,2024-08-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2024,2024,7008,August,,41.189374200000003,X
UKR,2024-09-01,2024-09-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2024,2024,7009,September,,41.247360000000000,X
UKR,2024-10-01,2024-10-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2024,2024,7010,October,,41.242458100000000,X
UKR,2024-11-01,2024-11-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2024,2024,7011,November,,41.350263300000002,X
UKR,2024-12-01,2024-12-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2024,2024,7012,December,,41.752009680000000,X
UKR,2025-01-01,2025-12-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2025,2025,7021,Annual value,,41.689071660000003,X
UKR,2025-01-01,2025-01-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2025,2025,7001,January,,42.108964520000001,X
UKR,2025-02-01,2025-02-28,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2025,2025,7002,February,,41.671100000000003,X
UKR,2025-03-01,2025-03-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2025,2025,7003,March,,41.480699999999999,X
UKR,2025-04-01,2025-04-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2025,2025,7004,April,,41.413499999999999,X
UKR,2025-05-01,2025-05-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2025,2025,7005,May,,41.530000000000001,X
UKR,2025-06-01,2025-06-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2025,2025,7006,June,,41.579300000000003,X
UKR,2025-07-01,2025-07-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2025,2025,7007,July,,41.794100000000000,X
UKR,2025-08-01,2025-08-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2025,2025,7008,August,,41.441899999999997,X
UKR,2025-09-01,2025-09-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2025,2025,7009,September,,41.333333330000002,X
UKR,2025-10-01,2025-10-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2025,2025,7010,October,,41.627099999999999,X
UKR,2025-11-01,2025-11-30,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2025,2025,7011,November,,42.103999999999999,X
UKR,2025-12-01,2025-12-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2025,2025,7012,December,,42.199900000000000,X
UKR,2026-01-01,2026-01-31,230,'804,Ukraine,LCU,Local currency units per USD,UAH,Hryvnia,2026,2026,7001,January,,42.686333329999997,X
UKR,1992-12-01,1992-12-31,230,'804,Ukraine,LCU,Local currency units per USD,UAK,Karbovanet,1992,1992,7012,December,,0.006310000000000,X
UKR,1993-01-01,1993-12-31,230,'804,Ukraine,LCU,Local currency units per USD,UAK,Karbovanet,1993,1993,7021,Annual value,,2151.927732000000100,X
UKR,1993-01-01,1993-01-31,230,'804,Ukraine,LCU,Local currency units per USD,UAK,Karbovanet,1993,1993,7001,January,,0.007280000000000,X
UKR,1994-01-01,1994-12-31,230,'804,Ukraine,LCU,Local currency units per USD,UAK,Karbovanet,1994,1994,7021,Annual value,,22195.798540000003000,X
UKR,1995-01-01,1995-12-31,230,'804,Ukraine,LCU,Local currency units per USD,UAK,Karbovanet,1995,1995,7021,Annual value,,112073.885400000000000,X
UKR,1996-01-01,1996-12-31,230,'804,Ukraine,LCU,Local currency units per USD,UAK,Karbovanet,1996,1996,7021,Annual value,,182946.855799999990000,X
UKR,1990-01-01,1990-12-31,230,'804,Ukraine,SLC,Standard local currency units per USD,UAH,Hryvnia,1990,1990,7021,Annual value,,0.000018500000000,X
UKR,1991-01-01,1991-12-31,230,'804,Ukraine,SLC,Standard local currency units per USD,UAH,Hryvnia,1991,1991,7021,Annual value,,0.000035200000000,X
UKR,1992-01-01,1992-12-31,230,'804,Ukraine,SLC,Standard local currency units per USD,UAH,Hryvnia,1992,1992,7021,Annual value,,0.000641393000000,X
UKR,1993-01-01,1993-12-31,230,'804,Ukraine,SLC,Standard local currency units per USD,UAH,Hryvnia,1993,1993,7021,Annual value,,0.021519412000000,X
UKR,1994-01-01,1994-12-31,230,'804,Ukraine,SLC,Standard local currency units per USD,UAH,Hryvnia,1994,1994,7021,Annual value,,0.221958890000000,X
UKR,1995-01-01,1995-12-31,230,'804,Ukraine,SLC,Standard local currency units per USD,UAH,Hryvnia,1995,1995,7021,Annual value,,1.120741091000000,X
UKR,1996-01-01,1996-12-31,230,'804,Ukraine,SLC,Standard local currency units per USD,UAH,Hryvnia,1996,1996,7021,Annual value,,1.829468558000000,X
UKR,1997-01-01,1997-12-31,230,'804,Ukraine,SLC,Standard local currency units per USD,UAH,Hryvnia,1997,1997,7021,Annual value,,1.861658333000000,X
UKR,1998-01-01,1998-12-31,230,'804,Ukraine,SLC,Standard local currency units per USD,UAH,Hryvnia,1998,1998,7021,Annual value,,2.449541667000000,X
UKR,1999-01-01,1999-12-31,230,'804,Ukraine,SLC,Standard local currency units per USD,UAH,Hryvnia,1999,1999,7021,Annual value,,4.130441667000000,X
UKR,2000-01-01,2000-12-31,230,'804,Ukraine,SLC,Standard local currency units per USD,UAH,Hryvnia,2000,2000,7021,Annual value,,5.440233333000000,X
UKR,2001-01-01,2001-12-31,230,'804,Ukraine,SLC,Standard local currency units per USD,UAH,Hryvnia,2001,2001,7021,Annual value,,5.372158333000000,X
UKR,2002-01-01,2002-12-31,230,'804,Ukraine,SLC,Standard local currency units per USD,UAH,Hryvnia,2002,2002,7021,Annual value,,5.326625000000000,X
UKR,2003-01-01,2003-12-31,230,'804,Ukraine,SLC,Standard local currency units per USD,UAH,Hryvnia,2003,2003,7021,Annual value,,5.332688333000000,X
UKR,2004-01-01,2004-12-31,230,'804,Ukraine,SLC,Standard local currency units per USD,UAH,Hryvnia,2004,2004,7021,Annual value,,5.319180667000000,X
UKR,2005-01-01,2005-12-31,230,'804,Ukraine,SLC,Standard local currency units per USD,UAH,Hryvnia,2005,2005,7021,Annual value,,5.124729000000000,X
UKR,2006-01-01,2006-12-31,230,'804,Ukraine,SLC,Standard local currency units per USD,UAH,Hryvnia,2006,2006,7021,Annual value,,5.050000000000000,X
UKR,2007-01-01,2007-12-31,230,'804,Ukraine,SLC,Standard local currency units per USD,UAH,Hryvnia,2007,2007,7021,Annual value,,5.050000000000000,X
UKR,2008-01-01,2008-12-31,230,'804,Ukraine,SLC,Standard local currency units per USD,UAH,Hryvnia,2008,2008,7021,Annual value,,5.267221417000000,X
UKR,2009-01-01,2009-12-31,230,'804,Ukraine,SLC,Standard local currency units per USD,UAH,Hryvnia,2009,2009,7021,Annual value,,7.791240333000000,X
UKR,2010-01-01,2010-12-31,230,'804,Ukraine,SLC,Standard local currency units per USD,UAH,Hryvnia,2010,2010,7021,Annual value,,7.935639417000000,X
UKR,2011-01-01,2011-12-31,230,'804,Ukraine,SLC,Standard local currency units per USD,UAH,Hryvnia,2011,2011,7021,Annual value,,7.967562833000000,X
UKR,2012-01-01,2012-12-31,230,'804,Ukraine,SLC,Standard local currency units per USD,UAH,Hryvnia,2012,2012,7021,Annual value,,7.991029333000000,X
UKR,2013-01-01,2013-12-31,230,'804,Ukraine,SLC,Standard local currency units per USD,UAH,Hryvnia,2013,2013,7021,Annual value,,7.993000000000000,X
UKR,2014-01-01,2014-12-31,230,'804,Ukraine,SLC,Standard local currency units per USD,UAH,Hryvnia,2014,2014,7021,Annual value,,11.886659420000001,X
UKR,2015-01-01,2015-12-31,230,'804,Ukraine,SLC,Standard local currency units per USD,UAH,Hryvnia,2015,2015,7021,Annual value,,21.844697770000000,X
UKR,2016-01-01,2016-12-31,230,'804,Ukraine,SLC,Standard local currency units per USD,UAH,Hryvnia,2016,2016,7021,Annual value,,25.551334120000000,X
UKR,2017-01-01,2017-12-31,230,'804,Ukraine,SLC,Standard local currency units per USD,UAH,Hryvnia,2017,2017,7021,Annual value,,26.596606300000001,X
UKR,2018-01-01,2018-12-31,230,'804,Ukraine,SLC,Standard local currency units per USD,UAH,Hryvnia,2018,2018,7021,Annual value,,27.200492329999999,X
UKR,2019-01-01,2019-12-31,230,'804,Ukraine,SLC,Standard local currency units per USD,UAH,Hryvnia,2019,2019,7021,Annual value,,25.845589329999999,X
UKR,2020-01-01,2020-12-31,230,'804,Ukraine,SLC,Standard local currency units per USD,UAH,Hryvnia,2020,2020,7021,Annual value,,26.957524379999999,X
UKR,2021-01-01,2021-12-31,230,'804,Ukraine,SLC,Standard local currency units per USD,UAH,Hryvnia,2021,2021,7021,Annual value,,27.286189380000000,X
UKR,2022-01-01,2022-12-31,230,'804,Ukraine,SLC,Standard local currency units per USD,UAH,Hryvnia,2022,2022,7021,Annual value,,32.342301599999999,X
UKR,2023-01-01,2023-12-31,230,'804,Ukraine,SLC,Standard local currency units per USD,UAH,Hryvnia,2023,2023,7021,Annual value,,36.573806759999997,X
UKR,2024-01-01,2024-12-31,230,'804,Ukraine,SLC,Standard local currency units per USD,UAH,Hryvnia,2024,2024,7021,Annual value,,40.152084350000003,X
UKR,2025-01-01,2025-12-31,230,'804,Ukraine,SLC,Standard local currency units per USD,UAH,Hryvnia,2025,2025,7021,Annual value,,41.689071660000003,X
