Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
Ukraine,UKR,2018,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,1.1
Ukraine,UKR,2016,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,1.1
Ukraine,UKR,2014,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,1.1
Ukraine,UKR,2012,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,1.8
Ukraine,UKR,2010,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,2.5
Ukraine,UKR,2008,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,3.2
Ukraine,UKR,2006,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,3.9
Ukraine,UKR,2004,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,4.6
Ukraine,UKR,2002,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,5
Ukraine,UKR,2000,Population living in slums (% of urban population),EN.POP.SLUM.UR.ZS,5
Ukraine,UKR,2020,Income share held by second 20%,SI.DST.02ND.20,14.3
Ukraine,UKR,2019,Income share held by second 20%,SI.DST.02ND.20,14.1
Ukraine,UKR,2018,Income share held by second 20%,SI.DST.02ND.20,14.1
Ukraine,UKR,2017,Income share held by second 20%,SI.DST.02ND.20,14
Ukraine,UKR,2016,Income share held by second 20%,SI.DST.02ND.20,14.4
Ukraine,UKR,2015,Income share held by second 20%,SI.DST.02ND.20,14.3
Ukraine,UKR,2014,Income share held by second 20%,SI.DST.02ND.20,14.6
Ukraine,UKR,2013,Income share held by second 20%,SI.DST.02ND.20,14.5
Ukraine,UKR,2012,Income share held by second 20%,SI.DST.02ND.20,14.3
Ukraine,UKR,2011,Income share held by second 20%,SI.DST.02ND.20,14.4
Ukraine,UKR,2010,Income share held by second 20%,SI.DST.02ND.20,14.3
Ukraine,UKR,2009,Income share held by second 20%,SI.DST.02ND.20,14.3
Ukraine,UKR,2008,Income share held by second 20%,SI.DST.02ND.20,13.9
Ukraine,UKR,2007,Income share held by second 20%,SI.DST.02ND.20,13.8
Ukraine,UKR,2006,Income share held by second 20%,SI.DST.02ND.20,13.1
Ukraine,UKR,2005,Income share held by second 20%,SI.DST.02ND.20,13.3
Ukraine,UKR,2004,Income share held by second 20%,SI.DST.02ND.20,13.4
Ukraine,UKR,2003,Income share held by second 20%,SI.DST.02ND.20,13.4
Ukraine,UKR,2002,Income share held by second 20%,SI.DST.02ND.20,13.3
Ukraine,UKR,1999,Income share held by second 20%,SI.DST.02ND.20,13.3
Ukraine,UKR,1996,Income share held by second 20%,SI.DST.02ND.20,12
Ukraine,UKR,1995,Income share held by second 20%,SI.DST.02ND.20,10.8
Ukraine,UKR,1993,Income share held by second 20%,SI.DST.02ND.20,13.3
Ukraine,UKR,1992,Income share held by second 20%,SI.DST.02ND.20,13.4
Ukraine,UKR,2020,Income share held by third 20%,SI.DST.03RD.20,17.6
Ukraine,UKR,2019,Income share held by third 20%,SI.DST.03RD.20,17.5
Ukraine,UKR,2018,Income share held by third 20%,SI.DST.03RD.20,17.8
Ukraine,UKR,2017,Income share held by third 20%,SI.DST.03RD.20,17.8
Ukraine,UKR,2016,Income share held by third 20%,SI.DST.03RD.20,17.9
Ukraine,UKR,2015,Income share held by third 20%,SI.DST.03RD.20,17.8
Ukraine,UKR,2014,Income share held by third 20%,SI.DST.03RD.20,18
Ukraine,UKR,2013,Income share held by third 20%,SI.DST.03RD.20,17.9
Ukraine,UKR,2012,Income share held by third 20%,SI.DST.03RD.20,17.9
Ukraine,UKR,2011,Income share held by third 20%,SI.DST.03RD.20,18
Ukraine,UKR,2010,Income share held by third 20%,SI.DST.03RD.20,17.9
Ukraine,UKR,2009,Income share held by third 20%,SI.DST.03RD.20,17.8
Ukraine,UKR,2008,Income share held by third 20%,SI.DST.03RD.20,17.6
Ukraine,UKR,2007,Income share held by third 20%,SI.DST.03RD.20,17.6
Ukraine,UKR,2006,Income share held by third 20%,SI.DST.03RD.20,17
Ukraine,UKR,2005,Income share held by third 20%,SI.DST.03RD.20,17.2
Ukraine,UKR,2004,Income share held by third 20%,SI.DST.03RD.20,17.3
Ukraine,UKR,2003,Income share held by third 20%,SI.DST.03RD.20,17.2
Ukraine,UKR,2002,Income share held by third 20%,SI.DST.03RD.20,17.3
Ukraine,UKR,1999,Income share held by third 20%,SI.DST.03RD.20,17.4
Ukraine,UKR,1996,Income share held by third 20%,SI.DST.03RD.20,16.2
Ukraine,UKR,1995,Income share held by third 20%,SI.DST.03RD.20,15.4
Ukraine,UKR,1993,Income share held by third 20%,SI.DST.03RD.20,17.3
Ukraine,UKR,1992,Income share held by third 20%,SI.DST.03RD.20,17.7
Ukraine,UKR,2020,Income share held by fourth 20%,SI.DST.04TH.20,22.1
Ukraine,UKR,2019,Income share held by fourth 20%,SI.DST.04TH.20,22.2
Ukraine,UKR,2018,Income share held by fourth 20%,SI.DST.04TH.20,22.2
Ukraine,UKR,2017,Income share held by fourth 20%,SI.DST.04TH.20,22.4
Ukraine,UKR,2016,Income share held by fourth 20%,SI.DST.04TH.20,22.5
Ukraine,UKR,2015,Income share held by fourth 20%,SI.DST.04TH.20,22.3
Ukraine,UKR,2014,Income share held by fourth 20%,SI.DST.04TH.20,22.4
Ukraine,UKR,2013,Income share held by fourth 20%,SI.DST.04TH.20,22.2
Ukraine,UKR,2012,Income share held by fourth 20%,SI.DST.04TH.20,22.6
Ukraine,UKR,2011,Income share held by fourth 20%,SI.DST.04TH.20,22.5
Ukraine,UKR,2010,Income share held by fourth 20%,SI.DST.04TH.20,22.4
Ukraine,UKR,2009,Income share held by fourth 20%,SI.DST.04TH.20,22.5
Ukraine,UKR,2008,Income share held by fourth 20%,SI.DST.04TH.20,22.5
Ukraine,UKR,2007,Income share held by fourth 20%,SI.DST.04TH.20,22.5
Ukraine,UKR,2006,Income share held by fourth 20%,SI.DST.04TH.20,22.3
Ukraine,UKR,2005,Income share held by fourth 20%,SI.DST.04TH.20,22.6
Ukraine,UKR,2004,Income share held by fourth 20%,SI.DST.04TH.20,22.7
Ukraine,UKR,2003,Income share held by fourth 20%,SI.DST.04TH.20,22.3
Ukraine,UKR,2002,Income share held by fourth 20%,SI.DST.04TH.20,22.6
Ukraine,UKR,1999,Income share held by fourth 20%,SI.DST.04TH.20,22.6
Ukraine,UKR,1996,Income share held by fourth 20%,SI.DST.04TH.20,22.1
Ukraine,UKR,1995,Income share held by fourth 20%,SI.DST.04TH.20,21.8
Ukraine,UKR,1993,Income share held by fourth 20%,SI.DST.04TH.20,22.7
Ukraine,UKR,1992,Income share held by fourth 20%,SI.DST.04TH.20,23.2
Ukraine,UKR,2020,Income share held by highest 20%,SI.DST.05TH.20,35.9
Ukraine,UKR,2019,Income share held by highest 20%,SI.DST.05TH.20,36.5
Ukraine,UKR,2018,Income share held by highest 20%,SI.DST.05TH.20,36.1
Ukraine,UKR,2017,Income share held by highest 20%,SI.DST.05TH.20,36
Ukraine,UKR,2016,Income share held by highest 20%,SI.DST.05TH.20,35.1
Ukraine,UKR,2015,Income share held by highest 20%,SI.DST.05TH.20,35.6
Ukraine,UKR,2014,Income share held by highest 20%,SI.DST.05TH.20,34.6
Ukraine,UKR,2013,Income share held by highest 20%,SI.DST.05TH.20,35.1
Ukraine,UKR,2012,Income share held by highest 20%,SI.DST.05TH.20,35
Ukraine,UKR,2011,Income share held by highest 20%,SI.DST.05TH.20,34.9
Ukraine,UKR,2010,Income share held by highest 20%,SI.DST.05TH.20,35.2
Ukraine,UKR,2009,Income share held by highest 20%,SI.DST.05TH.20,35.4
Ukraine,UKR,2008,Income share held by highest 20%,SI.DST.05TH.20,36.4
Ukraine,UKR,2007,Income share held by highest 20%,SI.DST.05TH.20,36.6
Ukraine,UKR,2006,Income share held by highest 20%,SI.DST.05TH.20,38.8
Ukraine,UKR,2005,Income share held by highest 20%,SI.DST.05TH.20,38
Ukraine,UKR,2004,Income share held by highest 20%,SI.DST.05TH.20,37.9
Ukraine,UKR,2003,Income share held by highest 20%,SI.DST.05TH.20,38
Ukraine,UKR,2002,Income share held by highest 20%,SI.DST.05TH.20,38
Ukraine,UKR,1999,Income share held by highest 20%,SI.DST.05TH.20,37.9
Ukraine,UKR,1996,Income share held by highest 20%,SI.DST.05TH.20,42.7
Ukraine,UKR,1995,Income share held by highest 20%,SI.DST.05TH.20,45.9
Ukraine,UKR,1993,Income share held by highest 20%,SI.DST.05TH.20,37.8
Ukraine,UKR,1992,Income share held by highest 20%,SI.DST.05TH.20,37.8
Ukraine,UKR,2020,Income share held by highest 10%,SI.DST.10TH.10,21.7
Ukraine,UKR,2019,Income share held by highest 10%,SI.DST.10TH.10,22.3
Ukraine,UKR,2018,Income share held by highest 10%,SI.DST.10TH.10,22
Ukraine,UKR,2017,Income share held by highest 10%,SI.DST.10TH.10,21.7
Ukraine,UKR,2016,Income share held by highest 10%,SI.DST.10TH.10,21.2
Ukraine,UKR,2015,Income share held by highest 10%,SI.DST.10TH.10,21.6
Ukraine,UKR,2014,Income share held by highest 10%,SI.DST.10TH.10,20.6
Ukraine,UKR,2013,Income share held by highest 10%,SI.DST.10TH.10,21.1
Ukraine,UKR,2012,Income share held by highest 10%,SI.DST.10TH.10,20.8
Ukraine,UKR,2011,Income share held by highest 10%,SI.DST.10TH.10,20.7
Ukraine,UKR,2010,Income share held by highest 10%,SI.DST.10TH.10,21
Ukraine,UKR,2009,Income share held by highest 10%,SI.DST.10TH.10,21.1
Ukraine,UKR,2008,Income share held by highest 10%,SI.DST.10TH.10,21.9
Ukraine,UKR,2007,Income share held by highest 10%,SI.DST.10TH.10,22
Ukraine,UKR,2006,Income share held by highest 10%,SI.DST.10TH.10,24.1
Ukraine,UKR,2005,Income share held by highest 10%,SI.DST.10TH.10,23.2
Ukraine,UKR,2004,Income share held by highest 10%,SI.DST.10TH.10,23.1
Ukraine,UKR,2003,Income share held by highest 10%,SI.DST.10TH.10,23.3
Ukraine,UKR,2002,Income share held by highest 10%,SI.DST.10TH.10,23.2
Ukraine,UKR,1999,Income share held by highest 10%,SI.DST.10TH.10,23.1
Ukraine,UKR,1996,Income share held by highest 10%,SI.DST.10TH.10,27.5
Ukraine,UKR,1995,Income share held by highest 10%,SI.DST.10TH.10,30.5
Ukraine,UKR,1993,Income share held by highest 10%,SI.DST.10TH.10,23.2
Ukraine,UKR,1992,Income share held by highest 10%,SI.DST.10TH.10,22.8
Ukraine,UKR,2020,Proportion of people living below 50 percent of median income (%),SI.DST.50MD,5.1
Ukraine,UKR,2019,Proportion of people living below 50 percent of median income (%),SI.DST.50MD,6.1
Ukraine,UKR,2018,Proportion of people living below 50 percent of median income (%),SI.DST.50MD,5
Ukraine,UKR,2017,Proportion of people living below 50 percent of median income (%),SI.DST.50MD,5.9
Ukraine,UKR,2016,Proportion of people living below 50 percent of median income (%),SI.DST.50MD,5.3
Ukraine,UKR,2015,Proportion of people living below 50 percent of median income (%),SI.DST.50MD,5
Ukraine,UKR,2014,Proportion of people living below 50 percent of median income (%),SI.DST.50MD,4.2
Ukraine,UKR,2013,Proportion of people living below 50 percent of median income (%),SI.DST.50MD,4.6
Ukraine,UKR,2012,Proportion of people living below 50 percent of median income (%),SI.DST.50MD,4.2
Ukraine,UKR,2011,Proportion of people living below 50 percent of median income (%),SI.DST.50MD,4.6
Ukraine,UKR,2010,Proportion of people living below 50 percent of median income (%),SI.DST.50MD,4.4
Ukraine,UKR,2009,Proportion of people living below 50 percent of median income (%),SI.DST.50MD,5.1
Ukraine,UKR,2008,Proportion of people living below 50 percent of median income (%),SI.DST.50MD,6
Ukraine,UKR,2007,Proportion of people living below 50 percent of median income (%),SI.DST.50MD,6.3
Ukraine,UKR,2006,Proportion of people living below 50 percent of median income (%),SI.DST.50MD,7.8
Ukraine,UKR,2005,Proportion of people living below 50 percent of median income (%),SI.DST.50MD,8
Ukraine,UKR,2004,Proportion of people living below 50 percent of median income (%),SI.DST.50MD,8.5
Ukraine,UKR,2003,Proportion of people living below 50 percent of median income (%),SI.DST.50MD,6.8
Ukraine,UKR,2002,Proportion of people living below 50 percent of median income (%),SI.DST.50MD,7.7
Ukraine,UKR,1999,Proportion of people living below 50 percent of median income (%),SI.DST.50MD,9.2
Ukraine,UKR,1996,Proportion of people living below 50 percent of median income (%),SI.DST.50MD,12.3
Ukraine,UKR,1995,Proportion of people living below 50 percent of median income (%),SI.DST.50MD,16.1
Ukraine,UKR,1993,Proportion of people living below 50 percent of median income (%),SI.DST.50MD,7.7
Ukraine,UKR,1992,Proportion of people living below 50 percent of median income (%),SI.DST.50MD,11.5
Ukraine,UKR,2020,Income share held by lowest 10%,SI.DST.FRST.10,4.3
Ukraine,UKR,2019,Income share held by lowest 10%,SI.DST.FRST.10,4.1
Ukraine,UKR,2018,Income share held by lowest 10%,SI.DST.FRST.10,4.3
Ukraine,UKR,2017,Income share held by lowest 10%,SI.DST.FRST.10,4.2
Ukraine,UKR,2016,Income share held by lowest 10%,SI.DST.FRST.10,4.3
Ukraine,UKR,2015,Income share held by lowest 10%,SI.DST.FRST.10,4.2
Ukraine,UKR,2014,Income share held by lowest 10%,SI.DST.FRST.10,4.5
Ukraine,UKR,2013,Income share held by lowest 10%,SI.DST.FRST.10,4.4
Ukraine,UKR,2012,Income share held by lowest 10%,SI.DST.FRST.10,4.4
Ukraine,UKR,2011,Income share held by lowest 10%,SI.DST.FRST.10,4.4
Ukraine,UKR,2010,Income share held by lowest 10%,SI.DST.FRST.10,4.4
Ukraine,UKR,2009,Income share held by lowest 10%,SI.DST.FRST.10,4.3
Ukraine,UKR,2008,Income share held by lowest 10%,SI.DST.FRST.10,4.1
Ukraine,UKR,2007,Income share held by lowest 10%,SI.DST.FRST.10,4
Ukraine,UKR,2006,Income share held by lowest 10%,SI.DST.FRST.10,3.7
Ukraine,UKR,2005,Income share held by lowest 10%,SI.DST.FRST.10,3.7
Ukraine,UKR,2004,Income share held by lowest 10%,SI.DST.FRST.10,3.6
Ukraine,UKR,2003,Income share held by lowest 10%,SI.DST.FRST.10,3.8
Ukraine,UKR,2002,Income share held by lowest 10%,SI.DST.FRST.10,3.6
Ukraine,UKR,1999,Income share held by lowest 10%,SI.DST.FRST.10,3.7
Ukraine,UKR,1996,Income share held by lowest 10%,SI.DST.FRST.10,2.8
Ukraine,UKR,1995,Income share held by lowest 10%,SI.DST.FRST.10,2.5
Ukraine,UKR,1993,Income share held by lowest 10%,SI.DST.FRST.10,3.6
Ukraine,UKR,1992,Income share held by lowest 10%,SI.DST.FRST.10,3.1
Ukraine,UKR,2020,Income share held by lowest 20%,SI.DST.FRST.20,10
Ukraine,UKR,2019,Income share held by lowest 20%,SI.DST.FRST.20,9.7
Ukraine,UKR,2018,Income share held by lowest 20%,SI.DST.FRST.20,9.9
Ukraine,UKR,2017,Income share held by lowest 20%,SI.DST.FRST.20,9.8
Ukraine,UKR,2016,Income share held by lowest 20%,SI.DST.FRST.20,10.1
Ukraine,UKR,2015,Income share held by lowest 20%,SI.DST.FRST.20,10
Ukraine,UKR,2014,Income share held by lowest 20%,SI.DST.FRST.20,10.5
Ukraine,UKR,2013,Income share held by lowest 20%,SI.DST.FRST.20,10.3
Ukraine,UKR,2012,Income share held by lowest 20%,SI.DST.FRST.20,10.2
Ukraine,UKR,2011,Income share held by lowest 20%,SI.DST.FRST.20,10.2
Ukraine,UKR,2010,Income share held by lowest 20%,SI.DST.FRST.20,10.2
Ukraine,UKR,2009,Income share held by lowest 20%,SI.DST.FRST.20,10
Ukraine,UKR,2008,Income share held by lowest 20%,SI.DST.FRST.20,9.6
Ukraine,UKR,2007,Income share held by lowest 20%,SI.DST.FRST.20,9.5
Ukraine,UKR,2006,Income share held by lowest 20%,SI.DST.FRST.20,8.8
Ukraine,UKR,2005,Income share held by lowest 20%,SI.DST.FRST.20,8.8
Ukraine,UKR,2004,Income share held by lowest 20%,SI.DST.FRST.20,8.8
Ukraine,UKR,2003,Income share held by lowest 20%,SI.DST.FRST.20,9.1
Ukraine,UKR,2002,Income share held by lowest 20%,SI.DST.FRST.20,8.8
Ukraine,UKR,1999,Income share held by lowest 20%,SI.DST.FRST.20,8.8
Ukraine,UKR,1996,Income share held by lowest 20%,SI.DST.FRST.20,7.1
Ukraine,UKR,1995,Income share held by lowest 20%,SI.DST.FRST.20,6.2
Ukraine,UKR,1993,Income share held by lowest 20%,SI.DST.FRST.20,8.8
Ukraine,UKR,1992,Income share held by lowest 20%,SI.DST.FRST.20,8
Ukraine,UKR,2020,Poverty headcount ratio at $3.00 a day (2021 PPP) (% of population),SI.POV.DDAY,0
Ukraine,UKR,2019,Poverty headcount ratio at $3.00 a day (2021 PPP) (% of population),SI.POV.DDAY,0.2
