title,url,category,description,datetime,title_len
Реформа ЗСУ,https://www.rbc.ua/rus/news/reforma-zsu-kih-zmin-armiyi-chekati-vzhe-1777644218.html,,,,11
"У Путіна заявили, що вихід на мирну угоду з Україною ""займе багато часу""",https://www.rbc.ua/rus/news/putina-zayavili-shcho-vihid-mirnu-ugodu-ukrayinoyu-1778325455.html,,,14:19,72
"Борги теплокомуненерго перед ""Нафтогазом"" перевищили 150 млрд грн, - Свириденко",https://www.rbc.ua/rus/news/borgi-teplokomunenergo-pered-naftogazom-perevishchili-1778323211.html,,,13:40,79
"Навколо Москви будують ще одне ""кільце"" ППО, - ЗМІ",https://www.rbc.ua/rus/news/navkolo-moskvi-buduyut-shche-odne-kiltse-1778322699.html,,,13:39,50
Польща запропонувала США розмістити додаткові війська біля кордонів РФ,https://www.rbc.ua/rus/news/polshcha-zaproponuvala-ssha-rozmistiti-dodatkovi-1778320584.html,,,12:56,70
"РФ перекинула танкову дивізію у Покровськ, а у Гришиному тривають стрілецькі бої, - ДШВ",https://www.rbc.ua/rus/news/rf-perekinula-tankovu-diviziyu-pokrovsk-grishinomu-1778316872.html,,,12:10,87
"Україна випробувала ШІ-турель для перехоплення російських дронів, - Федоров",https://www.rbc.ua/rus/news/ukrayina-viprobuvala-shi-turel-perehoplennya-1778316711.html,,,11:51,75
Трамп готовий відправити делегацію до Москви для переговорів щодо України,https://www.rbc.ua/rus/news/tramp-gotoviy-vidpraviti-delegatsiyu-moskvi-1778313351.html,,,11:01,73
Кілер РФ планував вбивство топ-посадовця ВМС України до 9 травня,https://www.rbc.ua/rus/news/kiler-rf-planuvav-vbivstvo-top-posadovtsya-1778312598.html,,,10:49,64
Українські дрони дісталися Маріуполя: ISW оцінив нову тактику ЗСУ,https://www.rbc.ua/rus/news/ukrayinski-droni-distalisya-mariupolya-isw-1778309599.html,,,10:09,65
Латвія підіймала винищувачі через загрозу в повітряному просторі на кордоні з РФ,https://www.rbc.ua/rus/news/latviya-pidiymala-vinishchuvachi-cherez-zagrozu-1778309093.html,,,09:51,80
"Поранений Хаменеї може вести переговори Ірану зі США ""з тіні"", - CNN",https://www.rbc.ua/rus/news/poraneniy-hameneyi-mozhe-vesti-peregovori-1778307101.html,,,09:11,68
"Попри перемир'я, Росія атакувала Україну балістикою та понад 40 дронами, є прильоти",https://www.rbc.ua/rus/news/popri-peremir-ya-rosiya-atakuvala-ukrayinu-1778303923.html,,,08:24,83
На Канарах почались протести через прибуття до острова лайнера з хантавірусом,https://www.rbc.ua/rus/news/kanarah-pochalis-protesti-cherez-pributtya-1778300929.html,,,08:04,77
"США та Іран можуть відновити переговори наступного тижня, - WSJ",https://www.rbc.ua/rus/news/ssha-ta-iran-mozhut-vidnoviti-peregovori-1778297879.html,,,07:31,63
Умов для зниження немає: що чекати від курсу долара та євро наступного тижня,https://www.rbc.ua/rus/news/umov-znizhennya-nemae-shcho-chekati-vid-kursu-1778136755.html,,,07:30,76
Дощі та грози накриють частину України: в яких регіонах чекати опади сьогодні,https://www.rbc.ua/rus/news/doshchi-ta-grozi-nakriyut-chastinu-ukrayini-1778245659.html,,,07:00,77
"Тайвань урізав пакет закупівель зброї у США: Держдеп побачив у цьому поступку Китаю, - Reuters",https://www.rbc.ua/rus/news/tayvan-urizav-paket-zakupivel-zbroyi-ssha-1778294882.html,,,05:55,94
Ірак відкрив величезне родовище нафти на тлі енергетичної кризи,https://www.rbc.ua/rus/news/irak-vidkriv-velichezne-rodovishche-nafti-1778293169.html,,,05:24,63
"США знову взялися за Гренландію? Спецпредставник Трампа вперше відвідає острів, - AP",https://www.rbc.ua/rus/news/ssha-znovu-vzyalisya-grenlandiyu-spetspredstavnik-1778290274.html,,,04:57,84
Куба залишиться без нікелю після тиску Трампа на канадців,https://www.rbc.ua/rus/news/kuba-zalishitsya-nikelyu-pislya-tisku-trampa-1778288466.html,,,04:29,57
"Адміністрація Трампа оскаржила рішення суду, який визнав тарифи незаконними",https://www.rbc.ua/rus/news/administratsiya-trampa-oskarzhila-rishennya-1778287861.html,,,03:51,75
У Путіна зашкалює параноя: охорона знімає з чиновників РФ навіть годинники,https://www.rbc.ua/rus/news/putina-zashkalyue-paranoya-ohorona-znimae-1778285162.html,,,03:17,74
Катар врятує переговори США та Ірану? Венс зустрівся з головним посередником,https://www.rbc.ua/rus/news/katar-vryatue-peregovori-ssha-ta-iranu-vens-1778281213.html,,,02:49,76
"Трамп припустив, що перемир'я між Україною і Росією може бути більше трьох днів",https://www.rbc.ua/rus/news/tramp-pripustiv-shcho-peremir-ya-mizh-ukrayinoyu-1778282376.html,,,02:25,79
"США ввели санкції проти 10 осіб і компаній за допомогу Ірану у виробництві ""Шахедів""",https://www.rbc.ua/rus/news/ssha-vveli-sanktsiyi-proti-10-osib-i-kompaniy-1778280599.html,,,01:49,84
"ЄС хоче терміново прийняти Молдову до блоку, - заява Каллас",https://www.rbc.ua/rus/news/es-hoche-terminovo-priynyati-moldovu-bloku-1778277489.html,,,01:10,59
"У ЄС побоюються, що не зможуть ратифікувати торговельну угоду зі США, - Bloomberg",https://www.rbc.ua/rus/news/es-poboyuyutsya-shcho-zmozhut-ratifikuvati-1778276327.html,,,00:42,81
Ізраїль та Ліван незабаром знову сядуть за стіл переговорів,https://www.rbc.ua/rus/news/izrayil-ta-livan-nezabarom-znovu-syadut-stil-1778273065.html,,,00:02,59
У Путіна образилися на дозвіл Зеленського провести парад 9 травня,https://www.rbc.ua/rus/news/putina-obrazilisya-dozvil-zelenskogo-provesti-1778272356.html,,,23:32,65
"У Франції затримали одного з катів ""Ізоляції""",https://www.rbc.ua/rus/news/frantsiyi-zatrimali-ukrayintsya-zlochini-1778269643.html,,,23:05,45
"В Одесі чоловік відкрив стрілянину в піцерії, його затримали",https://www.rbc.ua/rus/news/odesi-cholovik-vidkriv-strilyaninu-pitseriyi-1778269187.html,,,22:50,60
Чи буде Україна бити за межами параду в Москві: що каже джерело РБК-Україна,https://www.rbc.ua/rus/news/chi-bude-ukrayina-biti-mezhami-paradu-moskvi-1778269440.html,,,22:44,75
"Путін звинуватив Україну в ""тероризмі"" після удару дронами по Ростову",https://www.rbc.ua/rus/news/putin-zvinuvativ-ukrayinu-terorizmi-pislya-1778267721.html,,,22:24,69
"Фіцо у Москві назвав себе ""чорною вівцею"" Євросоюзу",https://www.rbc.ua/rus/news/fitso-moskvi-nazvav-sebe-chornoyu-vivtseyu-1778265317.html,,,21:55,51
Зеленський дозволив проведення параду в Москві 9 травня,https://www.rbc.ua/rus/news/zelenskiy-dozvoliv-provedennya-paradu-moskvi-1778265521.html,,,21:40,55
Шведські винищувачі Gripen стануть пріоритетом Міноборони для захисту неба,https://www.rbc.ua/rus/news/shvedski-vinishchuvachi-gripen-stanut-prioritetom-1778263458.html,,,21:39,74
"Екссуддю Тандира, який збив нацгвардійця, викрили на махінаціях із квартирами",https://www.rbc.ua/rus/news/ekssuddyu-tandira-kiy-zbiv-natsgvardiytsya-1778264156.html,,,21:24,77
Трамп оголосив про триденне перемир'я і обмін полоненими між Україною та РФ,https://www.rbc.ua/rus/news/tramp-ogolosiv-tridenne-peremir-ya-i-obmin-1778264017.html,,,21:13,75
"Україна виготовить 25 тисяч бойових роботів для заміни людей у ""зоні смерті""",https://www.rbc.ua/rus/news/ukrayina-vigotovit-25-tisyach-boyovih-robotiv-1778262954.html,,,20:56,76
Чи є радіаційна загроза через пожежу в Чорнобильській зоні: що кажуть у МВС,https://www.rbc.ua/rus/news/chi-e-radiatsiyna-zagroza-cherez-pozhezhu-1778260684.html,,,20:25,75
"Палає стратегічний НПЗ, був удар по арсеналу ГРАУ: Генштаб підтвердив низку атак на РФ",https://www.rbc.ua/rus/news/rf-palae-strategichniy-npz-arsenal-grau-kedrovka-1778260282.html,,,20:20,86
"НБУ пояснив, чому ціни на АЗС не впали попри здешевлення нафти",https://www.rbc.ua/rus/news/nbu-poyasniv-chomu-tsini-azs-vpali-popri-1778260079.html,,,20:08,62
Пентагон уперше опублікував дані про контакти з НЛО,https://www.rbc.ua/rus/news/pentagon-upershe-opublikuvav-dani-kontakti-1778257396.html,,,19:35,51
Сирський заявив про активізацію ворога та скупчення сил РФ під Покровськом,https://www.rbc.ua/rus/news/sirskiy-zayaviv-aktivizatsiyu-voroga-ta-skupchennya-1778256567.html,,,19:22,74
"Присутність українських воїнів у Курській області зберігається, - Сирський",https://www.rbc.ua/rus/news/prisutnist-ukrayinskih-voyiniv-kurskiy-oblasti-1778257257.html,,,19:21,74
"Демонополізація газового ринку потрібна для інвестицій та зростання видобутку, - НАДПУ",https://www.rbc.ua/rus/news/demonopolizatsiya-gazovogo-rinku-potribna-1778255895.html,,,18:58,86
Понад 130 тисяч справ та тисяча підозр росіянам: в СБУ назвали масштаби розслідувань,https://www.rbc.ua/rus/news/ponad-130-tisyach-sprav-ta-tisyacha-pidozr-1778252966.html,,,18:45,84
"Не лише грози, а й похолодання: що чекати від погоди в Україні найближчими днями",https://www.rbc.ua/rus/news/lishe-grozi-y-poholodannya-shcho-chekati-1778253919.html,,,18:40,80
Біля берегів Греції виявили український морський дрон Magura,https://www.rbc.ua/rus/news/bilya-beregiv-gretsiyi-znayshli-dron-iz-detonatorami-1778253459.html,,,18:30,60
Видатки на армію зростуть удвічі: Кабмін пропонує Раді переглянути бюджет-2026,https://www.rbc.ua/rus/news/vidatki-armiyu-zrostut-udvichi-kabmin-proponue-1778252986.html,,,18:15,78
"Від початку великої війни ДТЕК вклав 2,4 млрд євро у стійкість енергосистеми, - Тімченко",https://www.rbc.ua/rus/news/vid-pochatku-velikoyi-viyni-dtek-vklav-2-1778252956.html,,,18:09,88
Кличко відкрив у Києві виставку до Дня Європи та подякував партнерам за підтримку України,https://www.rbc.ua/rus/news/klichko-vidkriv-kievi-vistavku-dnya-evropi-1778251531.html,,,17:45,89
У низці областей України оголосили штормове попередження на сьогодні (карта),https://www.rbc.ua/rus/news/niztsi-oblastey-ukrayini-ogolosili-shtormove-1778251065.html,,,17:38,76
"У Зеленського вперше відреагували на зливи ""плівок Міндіча"" у ЗМІ",https://www.rbc.ua/rus/news/zelenskogo-vpershe-vidreaguvali-zlivi-plivok-1778249746.html,,,17:17,65
Умєров розкрив деталі своєї зустрічі з Віткоффом та Кушнером в США,https://www.rbc.ua/rus/news/umerov-rozkriv-detali-svoeyi-zustrichi-vitkoffom-1778249733.html,,,17:17,66
Захисник Маріуполя після полону і втрати зору допомагає ветеранам: історія Кирила Тюрнєва,https://www.rbc.ua/rus/news/zahisnik-mariupolya-pislya-polonu-i-vtrati-1778249101.html,,,17:05,89
"Червона площа під прицілом? ""Мадяр"" розповів, куди може вдарити Україна",https://www.rbc.ua/rus/news/chervona-ploshcha-pid-pritsilom-madyar-rozpoviv-1778248404.html,,,17:05,71
"Зеленський про ""перемир'я"" 9 травня: завтра залежить від того, що ми почуємо сьогодні",https://www.rbc.ua/rus/news/zelenskiy-peremir-ya-9-travnya-zavtra-zalezhit-1778248227.html,,,16:50,85
Долар і євро подорожчали: курс валют на 11 травня і чому паніки на ринку немає,https://www.rbc.ua/rus/news/dolar-i-evro-podorozhchali-kurs-valyut-11-1778248043.html,,,16:48,78
Вагони виготовляли з порушеннями: стало відомо про схему використання неякісного заліза,https://www.rbc.ua/rus/news/vagoni-vigotovlyali-porushennyami-stalo-vidomo-1778247936.html,,,16:45,87
"Угорщина вислала ""крота"" РФ з оточення Орбана, - ЗМІ",https://www.rbc.ua/rus/news/ugorshchina-vislala-krota-rf-otochennya-orbana-1778246561.html,,,16:32,52
"Шантаж держави підприємствами ТКЕ з багатомільйонними боргами за газ неприпустимий, - експерт",https://www.rbc.ua/rus/news/bagatomilyonni-borgi-tke-gaz-mozhut-buti-1778243496.html,,,16:31,93
В Україні зафіксували перший травневий землетрус: де був епіцентр (карта),https://www.rbc.ua/rus/news/ukrayini-zafiksuvali-pershiy-travneviy-zemletrus-1778246832.html,,,16:30,73
"""Мадяр"" вважає бліцкриг РФ на Київ неможливим: навіть із мільйоном танків",https://www.rbc.ua/rus/news/madyar-vvazhae-blitskrig-rf-kiyiv-nemozhlivim-1778245976.html,,,16:12,73
"Екоподаток без екології? Аналіз ЗМІ показав, куди спрямовують мільярди гривень",https://www.rbc.ua/rus/news/ekopodatok-ekologiyi-analiz-zmi-pokazav-kudi-1778245771.html,,,16:09,78
"США ""не хочуть витрачати час"" на безрезультатні зусилля щодо миру в Україні, - Рубіо",https://www.rbc.ua/rus/news/rubio-zrobiv-zayavu-shchodo-poserednitstva-1778244610.html,,,15:58,84
Зарплати українців зростуть: Нацбанк дав обнадійливий прогноз на 2026 рік,https://www.rbc.ua/rus/news/zarplati-ukrayintsiv-zrostut-natsbank-dav-1778244046.html,,,15:50,73
"У Зеленського розповіли, який сигнал Фіцо повіз Путіну",https://www.rbc.ua/rus/news/zelenskogo-rozpovili-kiy-signal-fitso-poviz-1778244206.html,,,15:49,54
"Закликав підтримувати Україну ""не лише словами"": Володимир Кличко виступив на заході в Гамбурзі",https://www.rbc.ua/rus/news/zaklikav-pidtrimuvati-ukrayinu-ne-lishe-slovami-1778244020.html,,,15:40,95
СБУ підтвердила третю атаку на НПЗ у Пермі: що відомо про наслідки,https://www.rbc.ua/rus/news/sbu-pidtverdila-tretyu-ataku-npz-permi-shcho-1778243013.html,,,15:33,66
"Зеленський відвідав фронт на півдні, де ЗСУ провели успішний контрнаступ",https://www.rbc.ua/rus/news/zelenskiy-vidvidav-front-pivdni-de-zsu-proveli-1778242112.html,,,15:18,72
Дрони над Латвією та Фінляндією: МЗС вказало на важливу деталь і зробило пропозицію,https://www.rbc.ua/rus/news/droni-latvieyu-ta-finlyandieyu-mzs-vkazalo-1778242198.html,,,15:11,83
"У Путіна заявили про готовність до діалогу з Європою, але є нюанс",https://www.rbc.ua/rus/news/putina-zayavili-gotovnist-dialogu-evropoyu-1778240306.html,,,14:44,65
Мединський отримав вирок за антиукраїнський підручник,https://www.rbc.ua/rus/news/medinskiy-otrimav-virok-antiukrayinskiy-pidruchnik-1778238819.html,,,14:29,53
Сі Цзіньпін проігнорує Путіна: хто представлятиме Китай на параді 9 травня,https://www.rbc.ua/rus/news/si-tszinpina-hto-vid-kitayu-priyde-parad-1778239585.html,,,14:27,74
Зеленський і Буданов провели важливу нараду щодо підготовки до зими,https://www.rbc.ua/rus/news/zelenskiy-i-budanov-proveli-vazhlivu-naradu-1778238667.html,,,14:11,67
"Під атаку в Грозному могла потрапити одна з найбільших військових баз РФ і район ФСБ, - медіа",https://www.rbc.ua/rus/news/pid-ataku-groznomu-mogla-potrapiti-odna-naybilshih-1778238270.html,,,14:08,93
Економіка України у 2026 році зростатиме повільніше: НБУ оновив прогноз,https://www.rbc.ua/rus/news/ekonomika-ukrayini-2026-rotsi-zrostatime-1778238117.html,,,14:05,71
Зеленський назвав можливі терміни візиту представників Трампа до Києва,https://www.rbc.ua/rus/news/zelenskiy-nazvav-dedlayn-vizitu-predstavnikiv-1778237472.html,,,13:57,70
"Армія України увійшла до четвірки найсильніших у Європі, - МЗС Фінляндії",https://www.rbc.ua/rus/news/armiya-ukrayini-uviyshla-chetvirki-naysilnishih-1778235976.html,,,13:55,72
Величезна лісова пожежа на прикордонні Чернігівщини повернула в бік РФ,https://www.rbc.ua/rus/news/velichezna-lisova-pozhezha-prikordonni-chernigivshchini-1778235828.html,,,13:40,70
"Українські дрони вперше збили ""Гербери"" з FPV на борту (відео)",https://www.rbc.ua/rus/news/ukrayinski-droni-vpershe-zbili-gerberi-fpv-1778235910.html,,,13:27,62
"Загострення між США та Іраном знову ""підняло"" ціни на нафту",https://www.rbc.ua/rus/news/zagostrennya-mizh-ssha-ta-iranom-znovu-pidnyalo-1778235092.html,,,13:18,59
